term,cluster
secco non riciclabile,126
ritiro su prenotazione,56
servizio integrato gestione rifiuti – raccolta differenziata,7
tubi fluorescenti contenenti mercurio,9
servizio ingombranti,251
sfalci e potature da manutenzione di giardino,39
sfalci d'erba,39
sfalci di potatura,39
sfalci di potature da manutenzione di giardino,39
tubi fluorescenti ed altri rifiuti contenenti mercurio,42
tubi fluorescenti rd altri rifiuti contenenti mercurio,42
scarti di materiali edili,252
sacchetto biodegradabile,166
sacchetto biodegradabile compostabile,166
sacchetto trasparente,253
sup,254
sistri,255
spazzamento strade,130
tari presuntiva,256
tarsu,257
tmv,258
servizio ecologia e gestione del ciclo integrato rifiuti,141
utenze turistiche,175
abbandono dei rifiuti,62
abbandono dei rifiuti urbani pericolosi ed ingombranti,260
agevolazioni tari,210
area tecnica ambientale cimitero,64
attività di front line,263
attrezzature per la raccolta domiciliare,264
autospazzatrice,176
avvio a riciclo,266
biodiversità,267
buste a sacchetto,69
calendario di conferimento e ritiro dei rsu,71
carta e cartoni,74
carta/cartone,74
cartoncino e cartone,74
cassoni scarrabili,178
cestini portarifiuti,180
cod. cer,226
codici cer,226
compattatore farid per raccolta rifiuti solidi urbani,83
compostaggio,269
conferente,270
avvisi di pagamento,155
attività di bollettazione,272
centro di stoccaggio,273
addetti al servizio dell'isola,11
addetti alla gestione,11
buste nere,61
capacità di gestione ambientale,274
aree assoggettabili al tributo,275
vetro in lastre e grossi recipienti,276
frazioni carta,74
container,178
contenitore abiti usati,278
contenitori per il conferimento pannoloni e i pannolini,279
ecocentro,77
differenziazione,179
differenziazione dei rifiuti,179
conferimento dei rifiuti speciali,280
conferimento diretto,281
errato conferimento,282
conferimento fuori porta,87
essere conferito,88
devono essere conferite,88
conferire i rifiuti,88
depositati rifiuti,88
contenitori appositi,186
contenitore di raccolta,186
contenitori predisposti,186
contenitori adibiti alla raccolta specifica degli oli,283
contenitori per il conferimento di farmaci,286
costi di smaltimento,287
criteri di assimilabilità dei rifiuti speciali non pericolosi ai rifiuti urbani,288
degrado estetico,289
delibera arera,290
deposito temporaneo della frazione dei rifiuti solidi urbani,291
dichiarazione di cessazione,292
discarica,293
discariche,293
energia green,295
filiere di destinazione,297
frazioni valorizzabili economicamente,298
frazione merceologica,94
frazioni merceologiche dei rifiuti,94
gestione di rifiuti urbani,95
gestione centri di raccolta rifiuti urbani,300
gestione del servizio di raccolta per i rifiuti,194
gestione del servizio di raccolta per i rifiuti provenienti da luoghi adibiti ad uso di civile abitazione,301
gestore del pronto intervento,303
gestore della raccolta e trasporto,304
depositi di rifiuti,200
frazioni multimateriale,114
grandi scarti di potatura,39
frazione conferita,41
frazione dei rifiuti urbani,44
frazioni differenziate,44
frazione riciclabile,44
frazioni dei rifiuti differenziati,44
f. o. u,51
f. o. u.,51
frazione umida dei r.s.u.,51
frazione di non differenziabile,126
frazione indifferenziata,126
frazione indifferenziata dei r.s.u.,126
contribuenti titolari,174
postazioni stradali,1
isole ecologiche itineranti,306
operazioni di conferimento,3
igiene ambientale,8
imballaggi di cartone e cartoncino,101
"imballaggi in cartone, carta e cartoncini",101
imballaggi in materiali misti,308
imballaggi metallici,103
imballaggi secondari,309
impatto inquinante,310
impianti di compostaggio,311
impianti di frantumazione autorizzati,312
impianto di smaltimento,313
impianti di smaltimento,313
piattaforma di conferimento,314
impianto di conferimento,314
impianti di destinazione dei rifiuti raccolti,314
impianto di trattamento rifiuti,314
impianti finali di smaltimento,316
impianti intermedi,317
impianti intermedi di smaltimento,318
lampade a vapori di sodio,320
lattine col simbolo al,106
legno non trattato,321
limiti quantitativi di conferimento,198
manutenzione del verde pubblico,199
mastello contenitore,108
metodo mtr,236
microparticelle sintetiche,201
plastica – alluminio e banda stagnata,114
non pericoloso,324
non putrescibili,325
oli esausti e grassi vegetali di provenieza domestica,10
olio vegetale esausto,10
oli minerali,326
oli motore,326
oli non commestibili,326
operatore del centro di raccolta,11
operatore di pronto intervento,327
patrimonio verde,328
percentuali di raccolta differenziata,13
piattaforma di trasferenza,329
pile e batterie ad uso domestico,241
plastica in mono materiale,330
plastica riciclata,331
prodotti tessili,18
punto di raccolta,20
quota fissa,332
modalità stradale,26
piccoli scarti di potatura,39
potature di alberi,39
"lampadine, tubi fluorescenti e altri con mercurio",42
materiali differenziati,44
medicinali scaduti o inutilizzati,125
inerti: piccole quantità da interventi domestici privati,333
macerie,252
lngombranti in legno,47
prodotti riciclabili,239
"prodotti pericolosi tossici, infiammabili e corrosivi",334
"pulizia, lavaggio e disinfezione aree interne ed esterne",208
scarrabile,178
scarrabili pressa,83
raccolta differenziata e igiene del suolo,7
raccolta stradale con cassonetti e campane,26
raccolte differenziate,27
raccolta integrata con il sistema del porta a porta,29
recupero dei rifiuti organici domestici,336
residui industriali,337
responsabile del centro,338
richiesta di attrezzature per la raccolta,339
richiesta per la sostituzione/integrazione o modifica della volumetria,340
riciclaggio,35
riciclo dei materiali,35
riciclo/recupero dei materiali,341
rifiuti abbandonati,343
rifiuti dispersi,343
rifiuti vegetali verdi,39
scarti vegetali provenienti dalla cura del giardino,39
rifiuti già conferiti,41
rifiuti legnosi,207
rifiuti provenienti dalla raccolta differenziata,44
rifiuti di provenienza domestica e similari,45
"rifiuti speciali non pericolosi prodotti da utenze domestiche, assimilabili ai rifiuti urbani",344
rifiuti inerti provenienti da piccole manutenzioni effettuate direttamente dagli utenti domestici,333
rifiuti di grandi dimensioni,47
rifiuti voluminosi,47
rifiuto non pericoloso,50
residui organici,51
residui putrescibili,51
rifiuto pericoloso,345
rifiuti raccolti a domicilio,346
rifiuti riciclabili,239
rifiuto secco residuo,126
rimozione di micro discariche,216
ritiro gratuito a domicilio,56
riuso del materiale riciclato,218
riutilizzo dei materiali,218
rottami in vetro,347
sacchetto a svuotamento,57
sacchi di bioplastica,58
sacchetto di carta o cartone,59
sacchetti non conformi,348
sacchi semitrasparenti,253
sacchetti trasparenti,253
rifiuti in vetro,146
stazioni di conferimento automatizzate,75
stazioni informatizzate per il conferimento di pannolini e pannoloni,349
vengono conferiti,88
stoccaggio provvisorio,90
struttura di smaltimento,313
tubi al neon,9
tubi fluorescenti al neon,9
secchiello contenitore,108
tessile,18
servizio di raccolta degli oli esausti commestibili,23
servizi gestione integrata rifiuti con sistema porta a porta,28
segnalazione di disservizi,350
segnalazione verbale,351
valorizzazione economica,30
single-use plastics,254
smaltiti,353
sostanze inquinanti,354
svuotamento dei contenitori,355
svuotamento dei contenitori colmi,355
tariffa tari,137
tributo puntuale,356
tassa sui rifiuti solidi urbani,257
tariffa per i rifiuti,168
toner e cartucce esausti,139
toner esausti,139
totale massimo annuale,357
trasporto ad impianto autorizzato,140
trasporto dei rifiuti,140
volta cassonetti post,147
volta cassonetti post.,147
